iter	Passed	Remaining
654	688	362
655	689	361
656	689	360
657	690	359
658	691	357
659	692	356
660	692	355
661	693	354
662	694	352
663	694	351
664	695	350
665	696	349
666	697	348
667	698	346
668	698	345
669	699	344
670	700	343
671	700	342
672	701	340
673	702	339
674	702	338
675	703	337
676	704	336
677	705	334
678	705	333
679	706	332
680	707	331
681	707	330
682	708	328
683	709	327
684	709	326
685	710	325
686	711	324
687	712	323
688	713	321
689	714	320
690	714	319
691	715	318
692	716	317
693	716	316
694	717	314
695	718	313
696	718	312
697	719	311
698	720	310
699	721	309
700	721	307
701	722	306
702	723	305
703	723	304
704	724	303
705	725	302
706	725	300
707	727	299
708	727	298
709	728	297
710	729	296
711	729	295
712	730	294
713	731	292
714	732	291
715	732	290
716	733	289
717	734	288
718	734	287
719	735	286
720	736	284
721	737	283
722	737	282
723	738	281
724	739	280
725	739	279
726	740	278
727	741	277
728	742	275
729	743	274
730	743	273
731	744	272
732	745	271
733	745	270
734	746	269
735	747	268
736	748	266
737	748	265
738	749	264
739	750	263
740	750	262
741	751	261
742	752	260
743	753	259
744	753	257
745	754	256
746	755	255
747	755	254
748	757	253
749	758	252
750	759	251
751	759	250
752	760	249
753	761	248
754	761	247
755	762	246
756	763	245
757	764	243
758	764	242
759	765	241
760	766	240
761	766	239
762	767	238
763	768	237
764	768	236
765	769	235
766	770	234
767	771	232
768	772	231
769	772	230
770	773	229
771	774	228
772	774	227
773	775	226
774	776	225
775	777	224
776	777	223
777	778	222
778	779	221
779	779	219
780	780	218
781	781	217
782	781	216
783	782	215
784	783	214
785	783	213
786	784	212
787	785	211
788	786	210
789	787	209
790	788	208
791	789	207
792	789	206
793	790	205
794	791	204
795	791	202
796	792	201
797	793	200
798	793	199
799	794	198
800	795	197
801	795	196
802	796	195
803	797	194
804	797	193
805	798	192
806	799	191
807	800	190
808	800	189
809	801	188
810	802	187
811	803	186
812	804	184
813	804	183
814	805	182
815	806	181
816	806	180
817	807	179
818	808	178
819	809	177
820	809	176
821	810	175
822	811	174
823	811	173
824	812	172
825	813	171
826	813	170
827	814	169
828	815	168
829	816	167
830	817	166
831	817	165
832	818	164
833	820	163
834	821	162
835	821	161
836	822	160
837	823	159
838	823	158
839	824	157
840	825	156
841	825	154
842	826	153
843	827	152
844	827	151
845	828	150
846	829	149
847	829	148
848	830	147
849	831	146
850	832	145
851	833	144
852	834	143
853	834	142
854	835	141
855	836	140
856	836	139
857	837	138
858	838	137
859	839	136
860	839	135
861	840	134
862	841	133
863	841	132
864	842	131
865	843	130
866	843	129
867	844	128
868	845	127
869	846	126
870	847	125
871	848	124
872	848	123
873	849	122
874	850	121
875	851	120
876	851	119
877	852	118
878	853	117
879	853	116
880	854	115
881	855	114
882	855	113
883	856	112
884	857	111
885	858	110
886	858	109
887	859	108
888	860	107
889	860	106
890	861	105
891	862	104
892	863	103
893	864	102
894	864	101
895	865	100
896	866	99
897	866	98
898	867	97
899	868	96
900	868	95
901	869	94
902	870	93
903	870	92
904	871	91
905	872	90
906	873	89
907	873	88
908	874	87
909	875	86
910	876	85
911	877	84
912	878	83
913	878	82
914	879	81
915	880	80
916	881	79
917	881	78
918	882	77
919	883	76
920	883	75
921	884	74
922	885	73
923	885	72
924	886	71
925	887	70
926	887	69
927	888	68
928	889	67
929	889	66
930	890	66
931	891	65
932	892	64
933	893	63
934	893	62
935	894	61
936	895	60
937	895	59
938	896	58
939	897	57
940	897	56
941	898	55
942	899	54
943	899	53
944	900	52
945	901	51
946	901	50
947	902	49
948	903	48
949	904	47
950	904	46
951	905	45
952	906	44
953	907	43
954	907	42
955	908	41
956	909	40
957	910	39
958	910	38
959	911	37
960	912	37
961	912	36
962	913	35
963	914	34
964	914	33
965	915	32
966	916	31
967	917	30
968	917	29
969	918	28
970	919	27
971	919	26
972	920	25
973	921	24
974	922	23
975	923	22
976	923	21
977	924	20
978	925	19
979	925	18
980	926	17
981	927	16
982	928	16
983	928	15
984	929	14
985	930	13
986	930	12
987	931	11
988	932	10
989	933	9
990	933	8
991	934	7
992	935	6
993	935	5
994	937	4
995	938	3
996	938	2
997	939	1
998	940	0
999	940	0
